日付,始値,高値,安値,終値,期間A[5],期間C[25]
2020/03/07 0:00,6.7,6.767,6.688,6.748,6.757,6.903
2020/03/06 20:00,6.717,6.768,6.673,6.701,6.762,6.916
2020/03/06 16:00,6.787,6.813,6.669,6.718,6.792,6.934
2020/03/06 12:00,6.755,6.805,6.725,6.788,6.829,6.952
2020/03/06 8:00,6.848,6.848,6.75,6.755,6.849,6.966
2020/03/06 4:00,6.825,6.869,6.791,6.851,6.897,6.983
2020/03/06 0:00,6.876,6.916,6.798,6.825,6.919,6.994
2020/03/05 20:00,6.965,6.983,6.862,6.876,6.967,7.008
2020/03/05 16:00,7.042,7.042,6.958,6.965,7.012,7.019
2020/03/05 12:00,7.021,7.045,7.016,7.042,7.035,7.024
2020/03/05 8:00,7.083,7.083,7.014,7.021,7.032,7.022
2020/03/05 4:00,7.046,7.086,7.018,7.083,7.037,7.022
2020/03/05 0:00,7.006,7.052,6.976,7.045,7.014,7.017
2020/03/04 20:00,7.043,7.066,6.975,6.994,6.999,7.015
2020/03/04 16:00,6.994,7.064,6.965,7.043,7.002,7.017
2020/03/04 12:00,6.987,7.01,6.971,6.994,6.981,7.015
2020/03/04 8:00,6.993,6.998,6.94,6.988,6.975,7.016
2020/03/04 4:00,6.958,6.999,6.934,6.997,6.968,7.019
2020/03/04 0:00,6.921,7.073,6.921,6.958,6.954,7.021
2020/03/03 20:00,6.93,6.97,6.897,6.923,6.952,7.026
2020/03/03 16:00,6.989,7,6.914,6.93,6.967,7.034
2020/03/03 12:00,7.002,7.027,6.948,6.988,6.985,7.043
2020/03/03 8:00,7.056,7.068,6.977,7.001,6.983,7.048
2020/03/03 4:00,6.988,7.085,6.942,7.057,6.975,7.051
2020/03/03 0:00,6.885,6.992,6.85,6.99,6.933,7.051
2020/03/02 20:00,6.892,6.906,6.847,6.885,6.905,7.056
2020/03/02 16:00,6.959,7.018,6.885,6.892,6.915,7.07
2020/03/02 12:00,6.938,6.963,6.911,6.96,6.927,7.085
2020/03/02 8:00,6.798,6.949,6.798,6.938,6.91,7.096
2020/03/02 4:00,6.825,6.852,6.798,6.798,6.896,7.109
2020/02/29 4:00,6.859,6.925,6.827,6.925,6.946,7.135
2020/02/29 0:00,6.936,6.955,6.851,6.86,6.956,7.152
2020/02/28 20:00,6.97,7.01,6.933,6.936,7.004,7.177
2020/02/28 16:00,6.989,7.022,6.915,6.97,7.038,7.197
2020/02/28 12:00,7.044,7.046,6.961,6.988,7.071,7.215
2020/02/28 8:00,7.107,7.109,7.041,7.044,7.113,7.234
2020/02/28 4:00,7.133,7.141,7.08,7.107,7.148,7.25
2020/02/28 0:00,7.132,7.183,7.094,7.133,7.168,7.262
2020/02/27 20:00,7.168,7.18,7.11,7.133,7.186,7.273
2020/02/27 16:00,7.229,7.236,7.158,7.167,7.212,7.285
2020/02/27 12:00,7.215,7.229,7.184,7.228,7.235,7.294
2020/02/27 8:00,7.255,7.255,7.204,7.215,7.238,7.3
2020/02/27 4:00,7.211,7.256,7.207,7.255,7.249,7.307
2020/02/27 0:00,7.305,7.334,7.2,7.212,7.247,7.311
2020/02/26 20:00,7.207,7.326,7.205,7.305,7.264,7.32
2020/02/26 16:00,7.244,7.264,7.184,7.207,7.243,7.321
2020/02/26 12:00,7.264,7.283,7.241,7.244,7.262,7.33
2020/02/26 8:00,7.274,7.279,7.224,7.264,7.27,7.338
2020/02/26 4:00,7.212,7.286,7.201,7.273,7.274,7.344
2020/02/26 0:00,7.268,7.276,7.21,7.211,7.274,7.35
2020/02/25 20:00,7.273,7.302,7.253,7.269,7.305,7.361
2020/02/25 16:00,7.362,7.369,7.247,7.272,7.324,7.369
2020/02/25 12:00,7.342,7.366,7.32,7.362,7.35,7.377
2020/02/25 8:00,7.341,7.361,7.322,7.342,7.343,7.378
2020/02/25 4:00,7.305,7.347,7.3,7.342,7.344,7.381
2020/02/25 0:00,7.323,7.33,7.292,7.305,7.345,7.385
2020/02/24 20:00,7.358,7.376,7.304,7.322,7.365,7.391
2020/02/24 16:00,7.388,7.391,7.338,7.358,7.387,7.397
2020/02/24 12:00,7.386,7.412,7.384,7.387,7.401,7.4
2020/02/24 8:00,7.397,7.429,7.385,7.386,7.409,7.401
2020/02/24 4:00,7.418,7.437,7.397,7.397,7.42,7.403
2020/02/22 4:00,7.446,7.463,7.443,7.449,7.431,7.403
2020/02/22 0:00,7.409,7.48,7.395,7.444,7.422,7.399
2020/02/21 20:00,7.405,7.446,7.392,7.41,7.411,7.396
2020/02/21 16:00,7.406,7.41,7.345,7.404,7.412,7.394
2020/02/21 12:00,7.403,7.426,7.398,7.406,7.416,7.394
2020/02/21 8:00,7.452,7.462,7.399,7.403,7.421,7.393
2020/02/21 4:00,7.42,7.466,7.405,7.453,7.431,7.392
2020/02/21 0:00,7.435,7.435,7.369,7.419,7.419,7.387
2020/02/20 20:00,7.425,7.439,7.393,7.427,7.42,7.384
2020/02/20 16:00,7.402,7.433,7.375,7.425,7.416,7.38
2020/02/20 12:00,7.409,7.413,7.39,7.401,7.411,7.377
2020/02/20 8:00,7.457,7.46,7.399,7.409,7.416,7.375
2020/02/20 4:00,7.464,7.488,7.42,7.459,7.42,7.372
2020/02/20 0:00,7.397,7.467,7.387,7.467,7.401,7.364
2020/02/19 20:00,7.382,7.408,7.376,7.398,7.368,7.356
2020/02/19 16:00,7.352,7.391,7.348,7.382,7.353,7.352
2020/02/19 12:00,7.344,7.361,7.342,7.351,7.338,7.35
2020/02/19 8:00,7.351,7.352,7.32,7.344,7.331,7.35
2020/02/19 4:00,7.313,7.361,7.306,7.351,7.325,7.35
2020/02/19 0:00,7.313,7.343,7.308,7.313,7.312,7.35
2020/02/18 20:00,7.28,7.319,7.279,7.313,7.311,7.353
2020/02/18 16:00,7.301,7.315,7.274,7.28,7.31,7.357
2020/02/18 12:00,7.306,7.312,7.297,7.299,7.325,7.363
2020/02/18 8:00,7.347,7.349,7.303,7.306,7.338,7.368
2020/02/18 4:00,7.345,7.375,7.337,7.347,7.354,7.374
2020/02/18 0:00,7.329,7.349,7.322,7.345,7.358,7.376
2020/02/17 20:00,7.372,7.384,7.32,7.329,7.364,7.378
2020/02/17 16:00,7.395,7.396,7.362,7.373,7.382,7.382
2020/02/17 12:00,7.391,7.402,7.389,7.395,7.386,7.383
2020/02/17 8:00,7.384,7.393,7.368,7.391,7.382,7.382
2020/02/17 4:00,7.411,7.411,7.375,7.385,7.377,7.381
2020/02/15 4:00,7.358,7.379,7.354,7.368,7.373,7.381
2020/02/15 0:00,7.393,7.405,7.356,7.358,7.376,7.382
2020/02/14 20:00,7.393,7.409,7.381,7.393,7.385,7.384
2020/02/14 16:00,7.375,7.408,7.374,7.393,7.381,7.384
2020/02/14 12:00,7.369,7.384,7.351,7.375,7.375,7.383
2020/02/14 8:00,7.375,7.378,7.342,7.369,7.375,7.383
2020/02/14 4:00,7.372,7.38,7.35,7.373,7.379,7.385
2020/02/14 0:00,7.382,7.39,7.35,7.374,7.381,7.386
2020/02/13 20:00,7.368,7.414,7.359,7.382,7.385,7.387
2020/02/13 16:00,7.353,7.392,7.337,7.368,7.387,7.387
2020/02/13 12:00,7.399,7.403,7.345,7.353,7.396,7.389
2020/02/13 8:00,7.443,7.445,7.379,7.397,7.418,7.392
2020/02/13 4:00,7.411,7.448,7.408,7.443,7.428,7.391
2020/02/13 0:00,7.421,7.44,7.393,7.411,7.42,7.387
2020/02/12 20:00,7.429,7.456,7.408,7.421,7.425,7.385
2020/02/12 16:00,7.436,7.48,7.422,7.43,7.427,7.382
2020/02/12 12:00,7.44,7.44,7.426,7.437,7.425,7.378
2020/02/12 8:00,7.448,7.448,7.413,7.44,7.419,7.373
2020/02/12 4:00,7.427,7.457,7.409,7.449,7.408,7.367
2020/02/12 0:00,7.387,7.436,7.387,7.427,7.388,7.36
2020/02/11 20:00,7.39,7.398,7.366,7.387,7.368,7.355
2020/02/11 16:00,7.354,7.401,7.337,7.391,7.359,7.352
2020/02/11 12:00,7.353,7.367,7.348,7.354,7.343,7.349
2020/02/11 8:00,7.366,7.366,7.332,7.352,7.337,7.348
2020/02/11 4:00,7.324,7.367,7.317,7.365,7.33,7.348
2020/02/11 0:00,7.302,7.328,7.298,7.324,7.313,7.347
2020/02/10 20:00,7.311,7.323,7.267,7.303,7.307,7.349
2020/02/10 16:00,7.312,7.338,7.284,7.31,7.309,7.352
2020/02/10 12:00,7.316,7.339,7.309,7.313,7.308,7.356
2020/02/10 8:00,7.284,7.321,7.267,7.318,7.306,7.359
2020/02/10 4:00,7.319,7.328,7.282,7.284,7.3,7.363
2020/02/08 4:00,7.279,7.293,7.272,7.292,7.307,7.369
2020/02/08 0:00,7.261,7.294,7.249,7.28,7.315,7.376
2020/02/07 20:00,7.318,7.394,7.255,7.26,7.332,7.384
2020/02/07 16:00,7.388,7.39,7.297,7.318,7.369,7.394
2020/02/07 12:00,7.372,7.396,7.369,7.388,7.394,7.401
2020/02/07 8:00,7.406,7.411,7.358,7.371,7.397,7.402
2020/02/07 4:00,7.383,7.41,7.362,7.407,7.41,7.404
2020/02/07 0:00,7.404,7.406,7.372,7.384,7.411,7.404
2020/02/06 20:00,7.401,7.45,7.383,7.403,7.424,7.406
2020/02/06 16:00,7.466,7.468,7.387,7.401,7.435,7.406
2020/02/06 12:00,7.45,7.479,7.449,7.465,7.452,7.406
2020/02/06 8:00,7.471,7.472,7.439,7.45,7.446,7.401
2020/02/06 4:00,7.433,7.473,7.428,7.47,7.444,7.397
2020/02/06 0:00,7.451,7.454,7.411,7.433,7.43,7.391
2020/02/05 20:00,7.465,7.482,7.436,7.451,7.429,7.388
2020/02/05 16:00,7.388,7.48,7.374,7.464,7.418,7.382
2020/02/05 12:00,7.389,7.393,7.378,7.387,7.395,7.376
2020/02/05 8:00,7.442,7.444,7.384,7.389,7.399,7.375
2020/02/05 4:00,7.414,7.445,7.404,7.442,7.404,7.373
2020/02/05 0:00,7.425,7.431,7.402,7.413,7.385,7.368
2020/02/04 20:00,7.38,7.425,7.367,7.425,7.37,7.364
2020/02/04 16:00,7.355,7.408,7.333,7.38,7.343,7.359
2020/02/04 12:00,7.321,7.359,7.31,7.355,7.325,7.357
2020/02/04 8:00,7.335,7.336,7.293,7.321,7.31,7.357
2020/02/04 4:00,7.3,7.341,7.296,7.334,7.304,7.36
2020/02/04 0:00,7.332,7.333,7.268,7.3,7.289,7.362
2020/02/03 20:00,7.276,7.32,7.276,7.315,7.284,7.368
2020/02/03 16:00,7.257,7.305,7.248,7.277,7.268,7.372
2020/02/03 12:00,7.252,7.261,7.233,7.258,7.264,7.38
2020/02/03 8:00,7.261,7.27,7.221,7.252,7.267,7.39
2020/02/03 4:00,7.276,7.281,7.256,7.262,7.275,7.401
2020/02/01 4:00,7.236,7.245,7.212,7.227,7.281,7.413
2020/02/01 0:00,7.285,7.296,7.221,7.236,7.308,7.429
2020/01/31 20:00,7.329,7.334,7.278,7.286,7.344,7.445
2020/01/31 16:00,7.386,7.402,7.313,7.33,7.373,7.458
2020/01/31 12:00,7.391,7.397,7.362,7.386,7.395,7.469
2020/01/31 8:00,7.414,7.414,7.382,7.392,7.399,7.475
2020/01/31 4:00,7.332,7.418,7.327,7.413,7.402,7.482
2020/01/31 0:00,7.391,7.399,7.317,7.331,7.397,7.488
2020/01/30 20:00,7.431,7.431,7.374,7.391,7.43,7.501
2020/01/30 16:00,7.425,7.454,7.399,7.431,7.449,7.51
2020/01/30 12:00,7.445,7.456,7.421,7.426,7.459,7.517
2020/01/30 8:00,7.491,7.494,7.443,7.445,7.475,7.525
2020/01/30 4:00,7.523,7.526,7.459,7.491,7.49,7.531
2020/01/30 0:00,7.477,7.485,7.457,7.481,7.489,7.535
2020/01/29 20:00,7.485,7.498,7.456,7.477,7.493,7.539
2020/01/29 16:00,7.516,7.516,7.463,7.485,7.501,7.544
2020/01/29 12:00,7.515,7.519,7.502,7.516,7.509,7.549
2020/01/29 8:00,7.548,7.548,7.501,7.515,7.506,7.552
2020/01/29 4:00,7.496,7.551,7.495,7.547,7.501,7.555
2020/01/29 0:00,7.463,7.507,7.453,7.495,7.478,7.556
2020/01/28 20:00,7.435,7.467,7.402,7.465,7.469,7.561
2020/01/28 16:00,7.488,7.507,7.405,7.435,7.471,7.569
2020/01/28 12:00,7.468,7.492,7.46,7.488,7.489,7.58
2020/01/28 8:00,7.49,7.493,7.46,7.468,7.49,7.587
2020/01/28 4:00,7.473,7.494,7.455,7.491,7.501,7.597
2020/01/28 0:00,7.489,7.492,7.433,7.473,7.506,-----
2020/01/27 20:00,7.487,7.517,7.471,7.49,7.522,-----
2020/01/27 16:00,7.539,7.545,7.475,7.488,7.538,-----
2020/01/27 12:00,7.546,7.56,7.53,7.539,7.563,-----
2020/01/27 8:00,7.561,7.568,7.531,7.544,7.575,-----
2020/01/27 4:00,7.583,7.605,7.56,7.561,7.591,-----
2020/01/25 4:00,7.581,7.61,7.565,7.598,7.606,-----
2020/01/25 0:00,7.606,7.606,7.565,7.581,7.61,-----
2020/01/24 20:00,7.65,7.658,7.601,7.606,7.624,-----
2020/01/24 16:00,7.624,7.665,7.604,7.649,7.633,-----
2020/01/24 12:00,7.613,7.634,7.612,7.624,7.625,-----
2020/01/24 8:00,7.65,7.65,7.604,7.613,7.626,-----
2020/01/24 4:00,7.612,7.668,7.607,7.649,7.632,-----
2020/01/24 0:00,7.6,7.617,7.571,7.612,7.624,-----
2020/01/23 20:00,7.632,7.643,7.59,7.599,7.63,-----
2020/01/23 16:00,7.636,7.682,7.629,7.632,7.645,-----
2020/01/23 12:00,7.662,7.662,7.623,7.636,7.652,-----
2020/01/23 8:00,7.704,7.704,7.651,7.661,7.66,-----
2020/01/23 4:00,7.669,7.704,7.667,7.703,7.659,-----
2020/01/23 0:00,7.673,7.689,7.638,7.669,7.637,-----
2020/01/22 20:00,7.605,7.678,7.604,7.67,-----,-----
2020/01/22 16:00,7.624,7.625,7.585,7.606,-----,-----
2020/01/22 12:00,7.618,7.629,7.601,7.623,-----,-----
2020/01/22 8:00,7.615,7.62,7.58,7.618,-----,-----
